-- Merging decision tree log ---
manifest
ADDED from C:\Users\Target\AndroidStudioProjects\Transmeet\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Users\Target\AndroidStudioProjects\Transmeet\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Users\Target\AndroidStudioProjects\Transmeet\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Users\Target\AndroidStudioProjects\Transmeet\app\src\main\AndroidManifest.xml:2:1-42:12
MERGED from [org.jitsi.react:jitsi-meet-sdk:5.1.0] C:\Users\Target\.gradle\caches\transforms-3\46a91cb48836d3636f1afffd4a4e7546\transformed\jetified-jitsi-meet-sdk-5.1.0\AndroidManifest.xml:2:1-71:12
MERGED from [com.facebook.react:react-native-screens:3.10.1-jitsi-10639879] C:\Users\Target\.gradle\caches\transforms-3\02edade74624e59f50d9579a25f1258b\transformed\jetified-react-native-screens-3.10.1-jitsi-10639879\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.react:react-native-giphy:1.7.0-jitsi-10639879] C:\Users\Target\.gradle\caches\transforms-3\c6460a778289b6e2a4617580bb1fa28f\transformed\jetified-react-native-giphy-1.7.0-jitsi-10639879\AndroidManifest.xml:2:1-9:12
MERGED from [com.giphy.sdk:ui:2.1.16] C:\Users\Target\.gradle\caches\transforms-3\81b37f632402c6d32c617224df6c5a43\transformed\jetified-ui-2.1.16\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.android.material:material:1.6.1] C:\Users\Target\.gradle\caches\transforms-3\9db70f406d9042f9c71dc7740efb87df\transformed\material-1.6.1\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Target\.gradle\caches\transforms-3\7f795e4d0a59a6fd83e49089b7b6d4cc\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.react:react-native-amplitude:2.7.0-jitsi-10639879] C:\Users\Target\.gradle\caches\transforms-3\66ebfd0cd7a51e33b40116bd5ab60f4e\transformed\jetified-react-native-amplitude-2.7.0-jitsi-10639879\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.react:react-native-device-info:8.4.8-jitsi-10639879] C:\Users\Target\.gradle\caches\transforms-3\3109fae346007cbd6ac82149d0bf9cf9\transformed\jetified-react-native-device-info-8.4.8-jitsi-10639879\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.react:react-native-google-signin:7.0.4-jitsi-10639879] C:\Users\Target\.gradle\caches\transforms-3\9b127d5c6b597702dc6147cb58a09686\transformed\jetified-react-native-google-signin-7.0.4-jitsi-10639879\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.react:react-native-async-storage:1.15.14-jitsi-10639879] C:\Users\Target\.gradle\caches\transforms-3\4a909fd62087ee49b756b3a467cb524d\transformed\jetified-react-native-async-storage-1.15.14-jitsi-10639879\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.react:react-native-background-timer:2.4.1-jitsi-10639879] C:\Users\Target\.gradle\caches\transforms-3\44e72adb937c22ae510aa5e0edf4d437\transformed\jetified-react-native-background-timer-2.4.1-jitsi-10639879\AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.react:react-native-calendar-events:2.2.0-jitsi-10639879] C:\Users\Target\.gradle\caches\transforms-3\3ef353c532938339bb32ec404d9b5dab\transformed\jetified-react-native-calendar-events-2.2.0-jitsi-10639879\AndroidManifest.xml:2:1-12:12
MERGED from [com.facebook.react:react-native-community_clipboard:1.5.1-jitsi-10639879] C:\Users\Target\.gradle\caches\transforms-3\83baf1c0b9b66639980560d707d6d73d\transformed\jetified-react-native-community_clipboard-1.5.1-jitsi-10639879\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.react:react-native-community_netinfo:7.1.7-jitsi-10639879] C:\Users\Target\.gradle\caches\transforms-3\4dd359aee93a9c445ad9877f22460c41\transformed\jetified-react-native-community_netinfo-7.1.7-jitsi-10639879\AndroidManifest.xml:2:1-12:12
MERGED from [com.facebook.react:react-native-default-preference:1.4.4-jitsi-10639879] C:\Users\Target\.gradle\caches\transforms-3\ede0c5a186df630afded6a8eeaba1227\transformed\jetified-react-native-default-preference-1.4.4-jitsi-10639879\AndroidManifest.xml:2:1-9:12
